Table with row headers in column A and column headers in rows 9 through 11,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21
"FINC-02. Age of Reference Person, by Total Money Income in 2015, Type of Family, Race and Hispanic Origin of Reference Person.",,,,,,,,,,,,,,,,,,,,,
"For information on confidentiality protection, sampling error, nonsampling error, and definitions, see www2.census.gov/programs-surveys/cps/techdocs/cpsmar16.pdf",,,,,,,,,,,,,,,,,,,,,
"Source: U.S. Census Bureau, Current Population Survey, 2016 Annual Social and Economic Supplement.",,,,,,,,,,,,,,,,,,,,,
"(Numbers in thousands. Families as of March of the following year. A.O.I.C. stands for alone or in combination. Median income is calculated using $2,500 income intervals.",,,,,,,,,,,,,,,,,,,,,
"The Gini index is calculated using micro-sorted data.  Medians falling in the upper open-ended interval are plugged with $250,000.  Standard errors calculated using replicate weights)",,,,,,,,,,,,,,,,,,,,,
All Primary Families,,,,,,,,,,,,,,,,,,,,,
All Races,,,,,,,,,,,,,,,,,,,,,
Characteristic,Total,Under 65 years,,,,,,,,,,,,,,65 years and over,,,,,Mean age
,,Total Under 65 years,15 to 24 years,25 to 34 years,,,35 to 44 years,,,45 to 54 years,,,55 to 64 years,,,Total 65 years and over,65 to 74 years,,,75 years and over,
,,,,Total,25 to 29 years,30 to 34 years,Total,35 to 39 years,40 to 44 years,Total,c12,50 to 54 years,Total,55 to 59 years,60 to 64 years,,Total,65 to 69 years,70 to 74 years,,
....Total,"82,199","65,602","3,187","12,911","5,357","7,554","16,915","8,476","8,440","17,093","8,494","8,599","15,496","8,431","7,065","16,597","10,533","6,354","4,179","6,064",49.8
"Under $5,000","2,083","1,855",284,561,262,299,432,242,191,316,162,155,261,110,150,229,156,99,57,73,42.0
"$5,000 to  $9,999","1,576","1,403",184,396,196,200,349,170,179,254,139,115,220,107,113,172,92,61,31,80,43.0
"$10,000 to $14,999","2,248","1,767",197,469,225,244,450,223,228,340,175,165,311,163,148,481,263,157,105,218,47.5
"$15,000 to $19,999","2,816","2,160",179,556,260,296,558,293,265,422,218,205,444,208,236,655,326,188,138,330,49.2
"$20,000 to $24,999","3,376","2,469",195,682,316,365,673,366,308,466,235,231,453,209,244,907,521,306,215,385,49.7
"$25,000 to $29,999","3,599","2,509",232,670,307,363,606,338,267,478,259,219,524,252,271,"1,090",581,321,260,509,51.2
"$30,000 to $34,999","3,596","2,580",225,664,301,363,649,334,315,535,279,255,508,247,262,"1,016",514,256,258,501,50.8
"$35,000 to $39,999","3,455","2,474",159,655,324,332,580,304,276,623,319,304,457,223,234,981,570,278,291,411,51.0
"$40,000 to $44,999","3,265","2,425",175,569,274,294,620,339,281,523,278,245,538,257,281,840,423,255,168,418,50.7
"$45,000 to $49,999","3,156","2,268",149,517,218,299,536,276,260,527,276,251,538,296,242,888,515,270,245,373,51.7
"$50,000 to $54,999","3,255","2,500",129,531,214,316,606,297,309,635,308,327,599,309,291,755,428,265,163,326,50.8
"$55,000 to $59,999","2,766","2,103",122,440,184,256,533,262,272,519,261,258,488,292,196,663,425,227,198,238,50.5
"$60,000 to $64,999","2,890","2,226",113,474,184,290,553,285,268,581,277,304,505,251,254,664,422,270,152,243,50.4
"$65,000 to $69,999","2,583","2,044",89,399,150,249,495,252,243,572,289,283,490,256,233,539,345,201,143,194,50.2
"$70,000 to $74,999","2,687","2,134",110,395,135,260,580,291,289,554,276,278,496,275,221,553,364,238,125,190,49.8
"$75,000 to $79,999","2,717","2,234",76,441,188,253,585,282,303,568,256,313,563,294,270,483,335,202,134,147,49.6
"$80,000 to $84,999","2,448","1,958",55,386,160,226,513,273,240,562,260,302,443,254,189,489,338,224,114,151,50.0
"$85,000 to $89,999","2,214","1,839",59,355,172,183,478,232,245,471,250,221,476,246,230,375,252,156,96,123,49.4
"$90,000 to $94,999","2,177","1,738",55,363,148,215,381,166,216,480,252,227,458,230,228,439,282,160,121,157,50.6
"$95,000 to $99,999","1,871","1,516",46,291,111,179,470,261,209,375,174,201,335,193,141,355,262,149,113,93,49.2
"$100,000 to $104,999","2,098","1,761",35,322,124,197,506,276,231,459,240,219,438,264,174,337,261,177,83,77,49.0
"$105,000 to $109,999","1,830","1,557",25,246,89,157,431,193,238,480,228,252,374,254,120,273,221,142,79,52,49.2
"$110,000 to $114,999","1,764","1,449",24,240,81,160,389,191,198,405,221,184,390,219,172,315,226,133,93,89,50.4
"$115,000 to $119,999","1,458","1,208",12,163,62,102,363,180,182,324,161,163,347,212,135,250,181,126,55,69,50.6
"$120,000 to $124,999","1,579","1,384",26,181,67,114,398,205,194,424,208,216,355,197,158,195,154,94,60,41,49.1
"$125,000 to $129,999","1,334","1,121",26,180,60,120,281,133,147,350,160,190,284,140,144,213,164,109,55,49,50.0
"$130,000 to $134,999","1,210","1,019",16,167,49,118,264,107,157,294,123,171,278,158,120,191,126,75,51,65,50.5
"$135,000 to $139,999","1,184",993,11,161,45,116,241,128,113,312,153,158,269,148,121,191,148,100,48,42,50.3
"$140,000 to $144,999","1,017",865,13,124,39,84,230,101,129,276,164,112,222,132,90,153,123,88,35,30,50.0
"$145,000 to $149,999",902,779,14,110,34,76,225,92,132,222,105,117,209,126,83,123,107,68,39,16,49.5
"$150,000 to $154,999","1,070",933,12,152,51,101,256,113,142,318,154,164,196,121,75,137,109,71,38,29,48.7
"$155,000 to $159,999",825,709,7,79,22,57,197,90,106,258,134,124,169,68,100,116,93,62,31,23,50.3
"$160,000 to $164,999",849,754,13,102,37,66,216,106,110,249,123,126,173,121,53,95,68,44,24,27,48.5
"$165,000 to $169,999",605,530,10,75,31,44,115,62,53,173,73,100,156,91,66,75,57,39,18,18,49.9
"$170,000 to $174,999",690,588,15,59,27,32,134,73,62,203,78,125,176,109,67,102,84,52,32,18,50.9
"$175,000 to $179,999",586,501,10,45,6,39,139,68,71,163,95,68,144,77,67,85,74,49,25,11,50.4
"$180,000 to $184,999",593,505,8,54,21,33,120,61,60,183,94,89,139,89,50,87,67,36,31,21,50.8
"$185,000 to $189,999",434,385,5,62,11,51,78,33,46,121,56,65,120,91,28,48,39,24,15,9,49.7
"$190,000 to $194,999",486,428,5,51,25,26,147,72,76,119,50,69,106,50,56,58,49,36,14,9,49.0
"$195,000 to $199,999",348,298,2,23,6,16,78,38,40,87,40,46,108,65,43,50,42,26,16,7,52.0
"$200,000 and over","6,561","5,633",66,505,141,364,"1,459",668,791,"1,869",889,980,"1,734","1,028",706,928,727,520,207,201,51.1
Median income (dollars),"70,697","74,654","37,759","56,775","49,881","62,086","76,780","74,254","79,340","85,748","84,527","87,225","83,813","89,205","77,227","57,360","65,387","70,495","59,034","46,322",(X)
..Standard error (dollars),361,577,"1,342",798,"1,159",956,654,"1,316","1,187","1,108","1,467","1,651","1,260","1,730","1,309",895,"1,039","1,781","1,359",781,(X)
Mean income (dollars),"92,673","96,532","51,979","73,665","65,042","79,781","98,368","94,503","102,250","110,394","108,300","112,462","107,453","112,336","101,626","77,418","85,999","91,237","78,036","62,513",(X)
..Standard error (dollars) ,515,569,"1,977","1,039","1,376","1,476","1,083","1,420","1,601","1,285","1,637","2,026","1,455","1,800","2,168",948,"1,275","1,716","1,891","1,201",(X)
Gini ratio,0.448,0.450,0.491,0.450,0.446,0.449,0.447,0.447,0.446,0.432,0.435,0.429,0.429,0.417,0.442,0.426,0.421,0.425,0.410,0.410,(X)
..Standard error,0.0024,0.0027,0.0134,0.0062,0.0084,0.0080,0.0048,0.0068,0.0072,0.0048,0.0056,0.0082,0.0054,0.0064,0.0074,0.0045,0.0055,0.0069,0.0090,0.0082,(X)
Income per family member,"29,512","29,043","16,891","21,953","20,968","22,566","25,957","24,829","27,100","32,470","30,166","35,015","38,994","39,003","38,982","32,064","35,121","36,987","32,229","26,544",(X)
..Standard error (dollars)  ,180,186,645,337,487,473,305,418,456,425,508,690,559,668,839,433,548,728,790,567,(X)
Total persons in families,"258,121","218,049","9,808","43,325","16,619","26,706","64,103","32,259","31,843","58,112","30,494","27,618","42,700","24,282","18,418","40,073","25,791","15,673","10,118","14,282",(X)
"FINC-02. Age of Reference Person, by Total Money Income in 2016, Type of Family, Race and Hispanic Origin of Reference Person.",,,,,,,,,,,,,,,,,,,,,
"For information on confidentiality protection, sampling error, nonsampling error, and definitions, see www2.census.gov/programs-surveys/cps/techdocs/cpsmar17.pdf",,,,,,,,,,,,,,,,,,,,,
"Source: U.S. Census Bureau, Current Population Survey, 2017 Annual Social and Economic Supplement.",,,,,,,,,,,,,,,,,,,,,
"(Numbers in thousands. Families as of March of the following year. A.O.I.C. stands for alone or in combination. Median income is calculated using $2,500 income intervals.",,,,,,,,,,,,,,,,,,,,,
"The Gini index is calculated using micro-sorted data.  Medians falling in the upper open-ended interval are plugged with $250,000.  Standard errors calculated using replicate weights)",,,,,,,,,,,,,,,,,,,,,
All Primary Families,,,,,,,,,,,,,,,,,,,,,
All Races,,,,,,,,,,,,,,,,,,,,,
Characteristic,Total,Under 65 years,,,,,,,,,,,,,,65 years and over,,,,,Mean age
,,Total Under 65 years,15 to 24 years,25 to 34 years,,,35 to 44 years,,,45 to 54 years,,,55 to 64 years,,,Total 65 years and over,65 to 74 years,,,75 years and over,
,,,,Total,25 to 29 years,30 to 34 years,Total,35 to 39 years,40 to 44 years,Total,45 to 49 years,50 to 54 years,Total,55 to 59 years,60 to 64 years,,Total,65 to 69 years,70 to 74 years,,
....Total,"82,854","65,707","3,160","12,945","5,456","7,489","16,986","8,536","8,450","17,005","8,540","8,465","15,611","8,260","7,351","17,147","11,028","6,404","4,625","6,118",50.0
"Under $5,000","2,208","1,914",235,533,272,261,471,258,213,354,179,175,321,142,179,294,201,116,85,93,44.0
"$5,000 to  $9,999","1,449","1,253",125,332,172,160,344,200,144,223,116,107,228,88,141,197,116,74,42,81,45.0
"$10,000 to $14,999","2,067","1,666",151,424,242,182,446,250,196,356,185,171,289,144,145,402,254,158,96,148,47.0
"$15,000 to $19,999","2,472","1,849",151,530,212,317,455,228,226,314,157,157,399,204,196,624,323,160,163,301,49.7
"$20,000 to $24,999","3,145","2,252",219,623,284,339,521,253,268,418,248,170,471,248,223,892,451,228,223,441,50.5
"$25,000 to $29,999","3,153","2,151",177,577,287,290,564,297,267,385,189,196,449,217,232,"1,003",551,271,280,452,51.8
"$30,000 to $34,999","3,509","2,464",210,631,300,331,622,335,288,508,258,250,492,233,258,"1,045",548,293,256,497,51.2
"$35,000 to $39,999","3,322","2,366",167,572,314,257,616,311,305,555,292,263,456,210,246,956,479,275,204,476,51.4
"$40,000 to $44,999","3,366","2,502",155,561,230,331,615,312,303,598,322,276,574,311,263,864,495,258,236,369,51.0
"$45,000 to $49,999","3,197","2,388",204,474,197,277,605,350,256,551,254,297,554,296,258,809,519,268,251,290,50.5
"$50,000 to $54,999","3,404","2,456",179,534,242,292,559,269,290,577,301,276,608,329,279,948,565,324,242,382,51.6
"$55,000 to $59,999","2,883","2,143",166,469,210,259,566,286,280,451,203,248,491,251,239,740,451,229,222,289,50.6
"$60,000 to $64,999","2,892","2,202",102,494,214,280,554,282,272,545,251,295,508,271,237,690,418,241,177,272,50.7
"$65,000 to $69,999","2,691","2,157",128,455,214,241,533,265,268,514,257,257,527,225,302,534,361,216,144,173,49.5
"$70,000 to $74,999","2,677","2,094",100,438,184,254,483,232,251,552,283,268,521,247,274,584,342,178,164,242,50.7
"$75,000 to $79,999","2,655","2,138",72,428,173,254,516,283,233,578,268,310,544,300,244,517,353,209,143,164,50.1
"$80,000 to $84,999","2,515","2,106",70,449,180,269,530,254,276,530,291,239,526,287,240,409,270,154,115,140,48.9
"$85,000 to $89,999","2,168","1,779",72,366,131,236,467,229,238,479,230,249,394,232,162,389,287,172,115,102,48.9
"$90,000 to $94,999","2,298","1,922",66,357,167,190,553,258,295,468,235,234,477,292,185,376,262,159,103,114,48.8
"$95,000 to $99,999","1,995","1,604",30,322,129,193,446,232,214,418,219,200,388,201,187,391,286,170,116,105,49.9
"$100,000 to $104,999","2,129","1,788",32,323,117,206,530,256,274,513,279,234,391,228,163,340,282,187,95,59,48.7
"$105,000 to $109,999","1,622","1,333",26,232,67,166,361,193,167,391,200,191,323,165,158,289,215,139,77,73,50.0
"$110,000 to $114,999","1,809","1,490",30,269,91,178,363,179,184,435,211,224,394,220,173,319,253,169,84,66,50.0
"$115,000 to $119,999","1,497","1,289",32,234,77,157,333,162,171,374,202,172,316,208,108,208,156,117,39,52,48.6
"$120,000 to $124,999","1,606","1,372",19,224,67,157,401,205,196,373,171,202,354,193,161,234,155,90,65,79,49.6
"$125,000 to $129,999","1,256","1,028",29,166,57,109,288,130,158,299,162,138,246,123,123,227,175,109,65,53,49.8
"$130,000 to $134,999","1,257","1,054",11,194,71,124,258,134,124,323,136,186,268,158,110,204,149,99,51,54,49.9
"$135,000 to $139,999","1,067",891,13,161,54,106,236,110,127,254,136,118,227,123,104,176,149,82,67,27,49.7
"$140,000 to $144,999","1,132",950,12,140,53,88,246,114,132,290,134,155,262,149,113,182,165,111,54,18,50.2
"$145,000 to $149,999",896,741,15,110,50,60,216,111,105,226,100,126,174,97,77,155,112,71,41,43,50.1
"$150,000 to $154,999","1,100",945,13,140,64,76,245,105,140,323,188,134,224,82,142,155,117,61,56,38,49.7
"$155,000 to $159,999",855,694,1,77,20,57,202,107,94,240,128,111,175,109,66,161,134,82,52,27,51.2
"$160,000 to $164,999",918,777,7,96,27,69,200,114,87,235,109,126,239,132,107,141,91,49,41,50,51.2
"$165,000 to $169,999",762,660,10,87,36,51,174,86,88,226,125,101,162,96,66,103,74,46,28,29,49.6
"$170,000 to $174,999",666,578,10,49,8,40,163,81,82,205,107,98,151,80,71,88,63,38,25,25,50.4
"$175,000 to $179,999",635,546,7,69,15,54,158,78,80,166,84,82,148,73,75,89,61,37,24,28,50.1
"$180,000 to $184,999",571,473,10,62,18,44,145,76,70,140,78,62,115,69,46,99,82,52,30,17,49.8
"$185,000 to $189,999",513,422,6,46,31,16,95,43,52,144,59,85,131,87,44,91,70,53,17,21,51.7
"$190,000 to $194,999",522,441,11,45,7,38,98,40,58,176,95,81,110,51,60,81,73,41,32,8,50.9
"$195,000 to $199,999",417,356,2,61,25,36,74,32,42,105,64,41,115,59,55,61,49,28,21,11,50.6
"$200,000 and over","7,556","6,473",83,591,149,442,"1,734",797,937,"2,194","1,034","1,160","1,871","1,030",841,"1,084",873,592,281,211,51.0
Median income (dollars),"72,707","76,907","44,501","61,641","54,219","68,025","80,168","77,062","82,304","90,119","89,611","90,496","82,837","87,244","79,017","58,559","67,226","73,166","60,353","48,306",(X)
..Standard error (dollars),478,376,"1,898",628,"1,669","1,504",787,"1,115","1,187",976,"1,523","1,322","1,137","1,519","1,558",804,"1,367","1,911","1,550","1,262",(X)
Mean income (dollars),"97,357","101,277","59,881","77,788","69,617","83,742","102,513","98,311","106,757","117,063","115,143","119,000","110,593","113,926","106,848","82,335","92,007","97,054","85,018","64,901",(X)
..Standard error (dollars) ,600,679,"2,518","1,004","1,709","1,284","1,156","1,579","1,684","1,480","1,876","2,208","1,585","2,155","2,140","1,236","1,707","2,243","2,419","1,389",(X)
Gini ratio,0.452,0.452,0.495,0.442,0.454,0.429,0.447,0.446,0.448,0.438,0.437,0.438,0.440,0.434,0.447,0.440,0.439,0.436,0.441,0.414,(X)
..Standard error,0.0024,0.0026,0.0190,0.0052,0.0108,0.0059,0.0045,0.0067,0.0064,0.0050,0.0064,0.0075,0.0056,0.0082,0.0081,0.0054,0.0069,0.0085,0.0127,0.0073,(X)
Income per family member,"31,041","30,425","19,891","23,401","22,503","23,980","26,865","25,491","28,283","34,381","32,218","36,792","39,725","39,006","40,622","34,316","37,834","39,616","35,322","27,728",(X)
..Standard error (dollars)  ,207,215,848,336,602,418,315,431,463,457,544,727,597,784,864,555,761,979,"1,085",637,(X)
Total persons in families,"259,863","218,722","9,512","43,030","16,879","26,151","64,818","32,922","31,896","57,901","30,521","27,380","43,460","24,125","19,335","41,141","26,820","15,689","11,131","14,321",(X)
"FINC-02. Age of Reference Person, by Total Money Income in 2017, Type of Family, Race and Hispanic Origin of Reference Person.",,,,,,,,,,,,,,,,,,,,,
"Data reflect the implementation of an updated processing system that incorporates content from earlier questionnaire redesigns related to income, health insurance, and demographics.",,,,,,,,,,,,,,,,,,,,,
"For information on confidentiality protection, sampling error, nonsampling error, and definitions, see <www2.census.gov/programs-surveys/cps/techdocs/cpsmar18.pdf>.",,,,,,,,,,,,,,,,,,,,,
"Source: U.S. Census Bureau, Current Population Survey, 2018 Annual Social and Economic Supplement.",,,,,,,,,,,,,,,,,,,,,
"(Numbers in thousands. Families as of March of the following year. A.O.I.C. stands for alone or in combination. Median income is calculated using $2,500 income intervals.",,,,,,,,,,,,,,,,,,,,,
"The Gini index is calculated using micro-sorted data.  Medians falling in the upper open-ended interval are plugged with $250,000.  Standard errors calculated using replicate weights)",,,,,,,,,,,,,,,,,,,,,
All Primary Families,,,,,,,,,,,,,,,,,,,,,
All Races,,,,,,,,,,,,,,,,,,,,,
Characteristic,Total,Under 65 years,,,,,,,,,,,,,,65 years and over,,,,,Mean age
,,Total Under 65 years,15 to 24 years,25 to 34 years,,,35 to 44 years,,,45 to 54 years,,,55 to 64 years,,,Total 65 years and over,65 to 74 years,,,75 years and over,
,,,,Total,25 to 29 years,30 to 34 years,Total,35 to 39 years,40 to 44 years,Total,45 to 49 years,50 to 54 years,Total,55 to 59 years,60 to 64 years,,Total,65 to 69 years,70 to 74 years,,
....Total,"83,539","65,738","3,025","12,969","5,353","7,616","17,132","8,889","8,243","16,753","8,593","8,160","15,859","8,309","7,551","17,800","11,533","6,612","4,921","6,267",50.2
"Under $5,000","2,144","1,767",238,560,288,272,440,281,160,286,155,130,242,125,117,377,209,104,106,168,44.4
"$5,000 to  $9,999","1,203",975,101,293,168,125,219,141,78,172,90,81,190,101,90,229,130,65,65,99,46.4
"$10,000 to $14,999","1,924","1,562",184,391,210,181,415,223,192,269,160,109,303,131,172,362,195,123,72,167,46.7
"$15,000 to $19,999","2,322","1,750",149,427,186,241,425,225,200,348,188,160,401,214,187,572,296,159,136,277,50.1
"$20,000 to $24,999","3,073","2,264",244,576,282,293,550,321,229,427,228,199,466,256,211,810,444,254,190,366,49.7
"$25,000 to $29,999","3,214","2,202",206,586,267,319,555,301,254,445,236,209,409,203,207,"1,012",591,302,289,421,51.3
"$30,000 to $34,999","3,512","2,380",188,664,285,379,590,339,251,458,243,215,479,246,234,"1,132",645,351,294,487,51.6
"$35,000 to $39,999","3,321","2,363",183,550,248,302,606,340,266,510,253,257,515,220,295,958,479,233,246,479,51.5
"$40,000 to $44,999","3,116","2,221",109,555,234,321,580,309,272,463,219,244,512,238,275,895,532,271,261,363,51.8
"$45,000 to $49,999","3,019","2,198",136,491,228,263,533,274,260,509,274,235,529,229,301,821,476,247,229,345,51.7
"$50,000 to $54,999","3,202","2,415",138,570,255,314,598,330,268,563,271,292,547,308,239,787,499,257,242,288,50.3
"$55,000 to $59,999","2,710","2,032",111,502,249,253,463,244,218,489,242,247,466,252,215,678,404,235,169,275,50.6
"$60,000 to $64,999","3,028","2,323",80,535,258,277,607,315,292,544,277,266,558,275,283,705,458,268,190,247,50.5
"$65,000 to $69,999","2,591","2,057",114,497,229,268,499,282,217,460,239,221,488,264,224,534,337,195,142,197,49.2
"$70,000 to $74,999","2,682","2,142",88,414,167,246,578,300,278,542,291,251,521,252,269,541,368,223,145,173,49.9
"$75,000 to $79,999","2,685","2,133",97,401,178,223,476,237,238,563,289,274,597,291,306,552,339,203,136,213,50.9
"$80,000 to $84,999","2,504","1,985",58,364,108,256,554,283,271,510,283,227,499,238,261,519,380,248,133,138,50.4
"$85,000 to $89,999","2,199","1,743",60,393,154,239,484,237,247,440,225,215,366,185,181,457,344,201,143,112,49.3
"$90,000 to $94,999","2,131","1,695",49,335,147,188,454,245,209,490,246,244,367,212,155,436,287,182,105,149,50.0
"$95,000 to $99,999","2,091","1,643",46,307,136,171,430,227,203,444,268,176,417,200,217,449,314,186,128,134,50.7
"$100,000 to $104,999","1,992","1,629",48,306,117,189,422,230,192,445,252,193,408,220,188,363,250,139,111,113,49.7
"$105,000 to $109,999","1,741","1,408",30,255,77,178,381,176,204,419,201,218,323,174,149,334,249,155,94,85,50.2
"$110,000 to $114,999","1,865","1,536",34,255,105,149,453,243,210,424,211,214,369,175,195,329,230,144,85,100,49.8
"$115,000 to $119,999","1,583","1,309",33,230,81,149,392,207,186,340,184,156,313,162,151,275,231,160,71,44,49.1
"$120,000 to $124,999","1,543","1,303",31,218,59,160,353,189,164,411,213,198,291,202,88,239,180,99,82,59,49.0
"$125,000 to $129,999","1,326","1,104",32,170,54,117,305,160,144,303,129,174,294,163,131,222,168,103,65,54,50.0
"$130,000 to $134,999","1,239","1,050",11,169,52,116,269,123,147,313,160,153,288,172,116,189,129,59,69,61,50.3
"$135,000 to $139,999","1,215",990,15,158,56,102,281,146,135,275,158,117,261,151,110,225,171,92,78,54,50.4
"$140,000 to $144,999","1,075",910,21,155,62,93,266,122,144,275,145,130,194,101,93,164,123,68,54,42,48.7
"$145,000 to $149,999",947,813,6,113,19,94,207,91,115,235,122,113,252,141,111,134,97,64,33,37,50.6
"$150,000 to $154,999","1,214","1,023",20,135,33,103,320,175,145,296,168,128,251,145,106,191,145,84,61,46,49.7
